title,xpath,grid_name,parent_grid_name,type,widget,container,format,ignore_empty,ignore_autocalc_check,export_result,force_def_val,disabled,readonly,required,weight,allow_cyrillic,default_value,options,attributes,class,rows,minlength,maxlength,decimal_length,pattern,exclude_from_xml,extensions,max_size,tag
Denumirea completa a contribuabilului,dec/DataSet/Header/ENT_NAME,,,text,textfield,,,0,0,0,0,0,0,0,0,0,@agent_name,,,text,0,0,0,0,,0,,,
Inspectoratul Fiscal de Stat pe r-nul (mun.),dec/DataSet/Header/FISCCOD_FISC,,,custom,select,%02d,%02d,0,0,0,0,0,0,1,1,0,@ifs,<?php return classifiers_get_list('ifs'); ?>,,text,0,2,2,0,,0,,,
Codul localităţii (CUATM),dec/DataSet/Header/CUATM,,,custom,select,%04d,%04d,0,0,0,0,0,0,1,2,0,@cuatm,"SELECT LEFT(CASE WHEN TRIM(c.code) REGEXP '^[135]' AND CHAR_LENGTH(TRIM(c.code)) = 6 THEN CONCAT('0', TRIM(c.code)) ELSE TRIM(c.code) END , 4) AS code, CONCAT(LEFT(CASE WHEN TRIM(c.code) REGEXP '^[135]' AND CHAR_LENGTH(TRIM(c.code)) = 6 THEN CONCAT('0', TRIM(c.code)) ELSE TRIM(c.code) END, 4), ' - ',  t.name) FROM taxonomy_term_data t JOIN classifier_cuatm_full c ON c.tid = t.tid  WHERE c.prgs in ('5','3','4','6','8','9') AND c.code not in ('101000');",,text,0,4,4,0,,0,,,
Strada,dec/DataSet/Header/STREET,,,text,textfield,,,0,0,0,0,0,0,0,3,0,@address,,,text,0,0,100,0,,0,,,
Nr casei,dec/DataSet/Header/STREET_NR,,,text,textfield,,,0,0,0,0,0,0,0,4,0,,,,text,0,0,100,0,,0,,,
Activitatea principală,dec/DataSet/Header/CAEM,,,text,select2,,,0,0,0,0,0,0,1,5,0,@cuiio_caem_code,<?php return declarations_get_caem_list('vocabulary_18'); ?>,,text,0,0,300,0,,0,,,
Codul CUIÎO,dec/DataSet/Header/CUIIO,,,numeric,textfield,,,0,0,0,0,0,0,1,6,0,@cuiio,,,text,0,5,8,0,,0,,,
Codul fiscal,dec/DataSet/Header/IDNO,,,numeric,textfield,,,0,0,0,0,0,0,1,7,0,@fisccode,,,text,0,0,15,0,,0,,,
Conducătorul,dec/DataSet/Header/HEAD,,,text,textfield,,textfield,0,0,0,0,0,0,0,8,0,,,,text,0,0,0,0,,0,,,
Executant,dec/DataSet/Header/EXECUTOR,,,text,textfield,,,0,0,0,0,0,0,0,9,0,@full_name,,,text,0,0,0,0,,0,,,
Numar telefon,dec/DataSet/Header/PHONE,,,numeric,textfield,,,0,0,0,0,0,0,0,10,0,@cuiio_telefon,,,text,0,0,12,0,,0,,,
E-mail,dec/DataSet/Header/EMAIL,,,text,textfield,,,0,0,0,0,0,0,0,11,0,@email,,,text,0,0,60,0,,0,,,
Perioada fiscală,dec/DataSet/Header/nalogPeriodType,,,period,hidden,,,0,0,0,0,0,0,1,12,0,@last_quarter_period,,,text,0,0,0,0,,0,,,
Perioada fiscală,dec/DataSet/Header/nalogPeriodLetter,,,period_type,hidden,,,0,0,0,0,0,0,0,13,0,T,,,,0,0,0,0,,0,,,
Trimestrul de raportare,dec/DataSet/Header/TRIM,,,period_quarter,select,,,0,0,0,0,0,0,1,14,0,,,,,0,0,0,0,,0,,,
Anul de raportare,dec/DataSet/Header/YEAR,,,period_year,select,,,0,0,0,0,0,0,1,15,0,@cur_year_period,,,text,0,0,0,0,,0,,,
Rînd. 1110 col.1,dec/DataSet/Data/CAP1_R1110_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,43,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1110 col.2,dec/DataSet/Data/CAP1_R1110_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,44,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1110 col.3,dec/DataSet/Data/CAP1_R1110_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,45,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1110 col.4,dec/DataSet/Data/CAP1_R1110_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,46,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1110 col.5,dec/DataSet/Data/CAP1_R1110_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,47,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1120 col.1,dec/DataSet/Data/CAP1_R1120_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,76,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1120 col.2,dec/DataSet/Data/CAP1_R1120_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,77,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1120 col.3,dec/DataSet/Data/CAP1_R1120_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,78,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1120 col.4,dec/DataSet/Data/CAP1_R1120_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,79,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1120 col.5,dec/DataSet/Data/CAP1_R1120_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,80,0,,,,table number,0,0,15,0,,0,,,
Rind. 1130.col. 1,dec/DataSet/Data/CAP1_R1130_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,26,0,,,,table number,0,0,15,0,,0,,,
Rind. 1130.col. 2,dec/DataSet/Data/CAP1_R1130_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,27,0,,,,table number,0,0,15,0,,0,,,
Rind. 1130.col. 3,dec/DataSet/Data/CAP1_R1130_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,28,0,,,,table number,0,0,15,0,,0,,,
Rind. 1130.col. 4,dec/DataSet/Data/CAP1_R1130_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,29,0,,,,table number,0,0,15,0,,0,,,
Rind. 1130.col. 5,dec/DataSet/Data/CAP1_R1130_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,30,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1140 col.1,dec/DataSet/Data/CAP1_R1140_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,131,0,,,,table number,0,0,15,0,,0,,,
